-- Merging decision tree log ---
manifest
ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\00785dc2e0a5e5ea12835f9c7c6c6eca\transformed\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\00785dc2e0a5e5ea12835f9c7c6c6eca\transformed\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\bf2396d79ece2f6ecc667dcb9c9d18dc\transformed\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\bf2396d79ece2f6ecc667dcb9c9d18dc\transformed\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\def43f8f741ad33ffaa4f97eb76c624c\transformed\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\def43f8f741ad33ffaa4f97eb76c624c\transformed\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\f6be11d1ff4a66ef33bdd7cffd7ae827\transformed\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\f6be11d1ff4a66ef33bdd7cffd7ae827\transformed\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\ea3e45410ba218e3bd4a00a8008d0da3\transformed\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\ea3e45410ba218e3bd4a00a8008d0da3\transformed\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\cdde1dd02211b9ea74993143ca3e14f5\transformed\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\cdde1dd02211b9ea74993143ca3e14f5\transformed\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\5f76dcfe08afdcb8158d6b088d853c0e\transformed\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\5f76dcfe08afdcb8158d6b088d853c0e\transformed\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\64341c9b2a7e8fd8e2faec9050167bc1\transformed\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\64341c9b2a7e8fd8e2faec9050167bc1\transformed\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\535f185d3a664499034d5fa3d8957dae\transformed\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\535f185d3a664499034d5fa3d8957dae\transformed\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\da270122c12e56774b49d154eccfe3f3\transformed\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\da270122c12e56774b49d154eccfe3f3\transformed\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\a26a3066cadfa14498318db56b0e823d\transformed\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\a26a3066cadfa14498318db56b0e823d\transformed\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\4fe8b155014bcdbed644e0c9cce01d2d\transformed\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\4fe8b155014bcdbed644e0c9cce01d2d\transformed\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\f061e8b243f3570d2fb9100bce07a5b8\transformed\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\f061e8b243f3570d2fb9100bce07a5b8\transformed\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\343d639b2292e0ef26dae0aeec6d1192\transformed\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\343d639b2292e0ef26dae0aeec6d1192\transformed\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\7fd2e0970a9967cbe378a7d7fb6db517\transformed\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\7fd2e0970a9967cbe378a7d7fb6db517\transformed\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\c27108d822d4835ca378be4500d89d8e\transformed\jetified-play-services-ads-12.0.1\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\1116c5b056454cbc3f6d3fc1e46b03c6\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\1116c5b056454cbc3f6d3fc1e46b03c6\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\1116c5b056454cbc3f6d3fc1e46b03c6\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\1116c5b056454cbc3f6d3fc1e46b03c6\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\1116c5b056454cbc3f6d3fc1e46b03c6\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\1116c5b056454cbc3f6d3fc1e46b03c6\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:18-90
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\2ba89b9889f4e8cb1dfc32b4debc6674\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\2ba89b9889f4e8cb1dfc32b4debc6674\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\2ba89b9889f4e8cb1dfc32b4debc6674\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\2ba89b9889f4e8cb1dfc32b4debc6674\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\2ba89b9889f4e8cb1dfc32b4debc6674\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\16c3f56d5c5005b376122938b9c33e13\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\d3f990a206a16de2b6647508697119d8\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\d3f990a206a16de2b6647508697119d8\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\2d2b8aeda72754ba15d8de137586a94c\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\2d2b8aeda72754ba15d8de137586a94c\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\dd8b660753e9ef7be8c9d8f314fbe309\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\dd8b660753e9ef7be8c9d8f314fbe309\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\4487554b266fa82246fe1b3730dcf7d6\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\4487554b266fa82246fe1b3730dcf7d6\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\16c3f56d5c5005b376122938b9c33e13\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\16c3f56d5c5005b376122938b9c33e13\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\16c3f56d5c5005b376122938b9c33e13\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\16c3f56d5c5005b376122938b9c33e13\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\16c3f56d5c5005b376122938b9c33e13\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\16c3f56d5c5005b376122938b9c33e13\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\16c3f56d5c5005b376122938b9c33e13\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\16c3f56d5c5005b376122938b9c33e13\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\16c3f56d5c5005b376122938b9c33e13\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\16c3f56d5c5005b376122938b9c33e13\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\16c3f56d5c5005b376122938b9c33e13\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\16c3f56d5c5005b376122938b9c33e13\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\16c3f56d5c5005b376122938b9c33e13\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\16c3f56d5c5005b376122938b9c33e13\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\44546cba65ba35bcc60fa2aec4456e18\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\44546cba65ba35bcc60fa2aec4456e18\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\44546cba65ba35bcc60fa2aec4456e18\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\44546cba65ba35bcc60fa2aec4456e18\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\44546cba65ba35bcc60fa2aec4456e18\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\44546cba65ba35bcc60fa2aec4456e18\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\44546cba65ba35bcc60fa2aec4456e18\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\44546cba65ba35bcc60fa2aec4456e18\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\44546cba65ba35bcc60fa2aec4456e18\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\8fdb97ef564b35f55f7994a6e7008c1e\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\8fdb97ef564b35f55f7994a6e7008c1e\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\8fdb97ef564b35f55f7994a6e7008c1e\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\8fdb97ef564b35f55f7994a6e7008c1e\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\8fdb97ef564b35f55f7994a6e7008c1e\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\8fdb97ef564b35f55f7994a6e7008c1e\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\8fdb97ef564b35f55f7994a6e7008c1e\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\8fdb97ef564b35f55f7994a6e7008c1e\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\8fdb97ef564b35f55f7994a6e7008c1e\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\f12997a1b8b59344189e1dafa1368c92\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\f12997a1b8b59344189e1dafa1368c92\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\f12997a1b8b59344189e1dafa1368c92\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\f12997a1b8b59344189e1dafa1368c92\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\f12997a1b8b59344189e1dafa1368c92\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\f12997a1b8b59344189e1dafa1368c92\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\f12997a1b8b59344189e1dafa1368c92\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\cc12f6e666bfc24af05e22cc3d741fa9\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\b6ed6e99563f1100e4c9c89d908b4bd0\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\b6ed6e99563f1100e4c9c89d908b4bd0\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\4487554b266fa82246fe1b3730dcf7d6\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\4487554b266fa82246fe1b3730dcf7d6\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\cc12f6e666bfc24af05e22cc3d741fa9\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\50b3ad6fbbbad574886e04f034c7512c\transformed\jetified-play-services-base-12.0.1\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\50b3ad6fbbbad574886e04f034c7512c\transformed\jetified-play-services-base-12.0.1\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\50b3ad6fbbbad574886e04f034c7512c\transformed\jetified-play-services-base-12.0.1\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\50b3ad6fbbbad574886e04f034c7512c\transformed\jetified-play-services-base-12.0.1\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\0f70fc39efed75e99e2832f67ea7cf61\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\0f70fc39efed75e99e2832f67ea7cf61\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\0f70fc39efed75e99e2832f67ea7cf61\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\0f70fc39efed75e99e2832f67ea7cf61\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\0f70fc39efed75e99e2832f67ea7cf61\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\0f70fc39efed75e99e2832f67ea7cf61\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:32:17-78
